NUM_1,,
NN,,
J2_66_2,Grape(L),
j2_67_1_1,"Banana, pineapple, etc. (kg)",
J2_67_2,"Banana, pineapple, etc. (L)",
j2_68_1_1,Berries(kg),
J2_68_2,Berries(L),
j2_69_1_1,Walnut (without shell) (kg),
J2_69_2,Walnut (without shell) (L),
j2_70_1_1,Hazelnut (without shell) (kg),
J2_70_2,Hazelnut (without shell) (L),
j2_71_1_1,Sunflower seeds(kg),
J2_71_2,Sunflower seeds(L),
j2_72_1_1,Hippi(kg),
J2_72_2,Hippi(L),
j2_73_1_1,Humana(kg),
J2_73_2,Humana(L),
j2_74_1_1,Nani(kg),
J2_74_2,Nani(L),
j2_75_1_1,Malish(kg),
j2_75_2,Malish(L),
j2_76_1_1,Other baby food(kg),
j2_76_2,Other baby food(L),
J3_1_1,Wheat flour(kg),
J3_2_1,Corn flour(kg),
J3_3_1,"Beans, peas, etc. (kg)",
J3_4_1,Rice(kg),
J3_5_1,"Buckwheat, semolina(kg)",
J3_6_1,Pasta (kg),
J3_7_1,Bread (purchased) (kg),
J3_8_1,Poultry meat(kg),
J3_9_1,Beef or pork(kg),
j3_10_1_1,"Bacon, ham, lard, etc. (kg)",
j3_11_1_1,Sausages(kg),
j3_12_1_1,Animal fat(kg),
j3_12_other,Other(kg),
j3_13_1_1,Fresh or frozen fish(kg),
j3_14_1_1,"Salted, smoked fish(kg)",
j3_15_1_1,Caviar(kg),
j3_16_1_1,Milk(l),
j3_17_1_1,"Milk powder, canned milk (condensed) (kg)",
j3_18_1_1,Cheese(kg),
j3_19_1_1,"Kefir, yoghurt(kg)",
j3_20_1_1,"Sour cream, cottage cheese, curd(kg)",
j3_21_1_1,Eggs(pieces),
j3_22_1_1,Butter (including melted) (kg),
j3_23_1_1,Margarine and vegetable fats(kg),
j3_24_1_1,Vegetable oils and other fats(l),
j3_25_1_1,Canned meat(kg),
j3_26_1_1,Canned fish(kg),
j3_27_1_1,Canned vegetables(kg),
j3_28_1_1,Canned fruit(kg),
j3_29_1_1,Sauces(l),
j3_30_1_1,"Mushrooms, canned mushrooms(kg)",
j3_31_1_1,"Melon, water-melon(kg)",
j3_32_1_1,Pumpkin(kg),
j3_33_1_1,Potato(kg),
j3_34_1_1,"Carrot, beet, cabbage(kg)",
j3_35_1_1,"Tomato, cucumber(kg)",
j3_36_1_1,"Green onion, greenery, radish(kg)",
j3_37_1_1,Onion(kg),
j3_38_1_1,Garlic(kg),
j3_39_1_1,Eggplant and marrow(kg),
j3_40_1_1,Green beans(kg),
j3_41_1_1,Other vegetables and melons(kg),
j3_42_1_1,Sugar(kg),
j3_43_1_1,Honey(kg),
j3_44_1_1,Churchkhela(kg),
j3_45_1_1,Jams(kg),
j3_46_1_1,"Cakes, ice cream(kg)",
j3_47_1_1,Rolls or pies(kg),
j3_48_1_1,"Chocolate, sweets(kg)",
j3_49_1_1,Kissel(kg),
j3_50_1_1,Mayonnaise(kg),
j3_51_1_1,"Tea, coffee(gr)",
j3_52_1_1,Other confectionery(kg),
j3_53_1_1,Cigarettes(piece),
j3_54_1_1,"Coca-cola, Fanta, lemonade, juices(l)",
j3_55_1_1,Mineral water(l),
j3_56_1_1,Wine(l),
j3_57_1_1,"Vodka, brandy, liqueur(l)",
j3_58_1_1,Beer(l),
j3_59_1_1,Other beverages(l),
j3_60_1_1,"Apple, pear, peach, nectarine(kg)",
j3_61_1_1,Plums and prunes(kg),
j3_62_1_1,Cherries(kg),
j3_63_1_1,"Tangerine, orange, lemon(kg)",
j3_64_1_1,Persimmon(kg),
j3_65_1_1,"Fig, pomegranate(kg)",
j3_66_1_1,Grapes (kg),
j3_67_1_1,"Banana, pineapple etc. (kg)",
j3_68_1_1,Berries(kg),
j3_69_1_1,Walnut (without shell) (kg),
j3_70_1_1,Hazelnut (without shell) (kg),
j3_71_1_1,Sunflower seeds(kg),
j3_72_1_1,Hippi(kg),
j3_73_1_1,Humana(kg),
j3_74_1_1,Nani(kg),
j3_75_1_1,Malish(kg),
j3_76_1_1,Other baby food(kg),
j4_1_1,"Daily expenditure on eating out, in GEL",
j4_1_2,"Daily expenditure on eating out, in GEL",
j4,"SUM - Daily expenditure on eating out, in GEL",
j5_1_1,"Daily expenditure on non-food goods and services, in GEL",
j5_1_2,"Daily expenditure on non-food goods and services, in GEL",
j5_1_3,"Daily expenditure on non-food goods and services, in GEL",
j5_1_4,"Daily expenditure on non-food goods and services, in GEL",
j5,"SUM - Daily expenditure on non-food goods and services, in GEL",
j6_1_1,Indicate how many household members had lunch and how many  - At home,
j6_1_2,Indicate how many household members had lunch and how many - Outside home,j6_1_2
j7,"Indicate how many non-household members had lunch, and how many, in the househol",
k1,General assessment of the state of the household's dwelling,k1
k2,General assessment of economic situation of the household,k2
k3_1,Regular incomes (D1),k3_1
k3_2,Non-regular incomes (D2),k3_2
k3_3,Annual expemditure on non-food items (J1),k3_3
k3_4,Daily food expenditure (J2),k3_4
k3_5,Daily food consumption (JI3),k3_5
k3_6,Daily expenditure out of home (J4-J5),k3_6
k3_7,Number of person-meals at home (J6-J7),k3_7
Weight,HH weight2011,
cluster,cluster number,
stratum,stratum number,
ur,urban or rural,ur
mountain,mountain,mountain
HC_EXP,Monthly health care expenditure,
EDU_EXP,Monthly education expenditure,
LTNF_EXP,Monthly long-term nonfood expenditure,
FOOD_EXP,Monthly expenditure on eating in the household,
FD_O_EXP,Monthly expenditure on eating out of home,
CNF_EXP,Monthly  current nonfood expenditure,
TOT_EXP,Monthly consumption expenditure,
eqadult,Number of equivalent adults,
fs,Family size,
exp_PAE,Consumption per equivalent adult with scale effect,
ea_sc08,equivalent adult with scale effect,
