[1] "lbk4 || 3 || I obtained their consent to the interview with difficuty but the answers were careful"
[1] "lbk4 || 4 || I obtained their consent to the interview with difficuty and the answers were careless"
[1] "lbe20 || 1 || Mother"
[1] "lbe20 || 2 || Father"
[1] "lbe20 || 3 || Other"
[1] "lbe20 || 4 || No one"
[1] "lbe7 || 1 || There is no appropriate institution nearby"
[1] "lbe7 || 2 || Could not afford"
[1] "lbe7 || 3 || Works"
[1] "lbe7 || 4 || Not enough time"
[1] "lbe7 || 5 || Is above the age-limit"
[1] "lbe7 || 77 || Other"
[1] "lbe4 || 1 || Walked"
[1] "lbe4 || 2 || By bycicle"
[1] "lbe4 || 3 || By public transport"
[1] "lbe4 || 77 || Other"
[1] "lbe4 || 99 || Don<92>t know"
[1] "lbe3 || 1 || The household, fully"
[1] "lbe3 || 2 || The household, partially"
[1] "lbe3 || 3 || The State, fully"
[1] "lbe3 || 4 || Other organization, fully"
[1] "lbe3 || 77 || Other"
[1] "lbe3 || 99 || Don<92>t know"
[1] "lbe2 || 1 || Private kindergarten"
[1] "lbe2 || 2 || Public kindergarten"
[1] "lbe2 || 3 || Private school"
[1] "lbe2 || 4 || Public school"
[1] "lbe2 || 5 || Vocational school"
[1] "lbe2 || 6 || University"
[1] "lbe2 || 7 || Boarding school"
[1] "lbe2 || 8 || daycare centre"
[1] "lbe2 || 9 || Training courses"
[1] "lbe2 || 10 || Study group"
[1] "lbe2 || 11 || Tutor"
[1] "lbe2 || 12 || Alternative kindergarten"
[1] "lbe2 || 77 || Other"
[1] "lbe2 || 99 || don<92>t know"
[1] "lbb10 || 1 || We rent it out"
[1] "lbb10 || 2 || Gave it as a mortgage for the debt"
[1] "lbb10 || 3 || Use for our business"
[1] "lbb10 || 4 || Relatives/friends live there without paying rent"
[1] "lbb10 || 5 || We use it seasonally"
[1] "lbb10 || 6 || We cannot use it, it<92>s abandoned/closed"
[1] "lbb10 || 7 || It is on the territory not under the control of the authorities, so we can not use it"
[1] "lbb10 || 77 || Other"
[1] "lbb10 || 99 || Refusal"
[1] "lbb8 || 1 || Is a problem"
[1] "lbb8 || 2 || Is not a problem"
[1] "lbb7_1 || 1 || Central heating system"
[1] "lbb7_1 || 2 || Common heating system (for several households)"
[1] "lbb7_1 || 3 || Individual heating system"
[1] "lbb7_1 || 4 || Natural gas stove (<84>Karma<94>, <93>Nicala<94>etc.)"
[1] "lbb7_1 || 5 || Electric heater"
[1] "lbb7_1 || 6 || Stove (burning firewood, coal, diesel oil, saw dust etc.)"
[1] "lbb7_1 || 7 || Fireplace"
[1] "lbb7_1 || 8 || Open fire in the middle of the room"
[1] "lbb7_1 || 77 || Other"
[1] "lbb6 || 1 || All the dwelling was heated;"
[1] "lbb6 || 2 || Only a part of the dwelling was heated, where we mainly live;"
[1] "lbb6 || 3 || Only one room was heated;"
[1] "lbb6 || 4 || The dwelling practically was not heated"
[1] "lbb5_5 || 1 || Good"
[1] "lbb5_5 || 2 || Average"
[1] "lbb5_5 || 3 || Bad"
[1] "lbb5_5 || 88 || Don<92>t know"
[1] "lbb5_5 || 99 || Refusal"
[1] "lbb5_4 || 1 || 24"
[1] "lbb5_4 || 2 || 12 - 14"
[1] "lbb5_4 || 3 || 6 - 12"
[1] "lbb5_4 || 4 || Less than 6"
[1] "lbb5_4 || 88 || Don<92>t know"
[1] "lbb5_4 || 99 || Refusal"
[1] "lbb5_3 || 1 || Central"
[1] "lbb5_3 || 2 || Individual"
[1] "lbb5_3 || 88 || Don<92>t know"
[1] "lbb5_3 || 99 || Refusal"
[1] "lbb5_2 || 1 || Inside"
[1] "lbb5_2 || 2 || Outside"
[1] "lbb5_2 || 88 || Don<92>t know"
[1] "lbb5_2 || 99 || Refusal"
[1] "lbb4 || 1 || A flat in a multi-flat building (inhabited by one household)"
[1] "lbb4 || 2 || A flat in a multi-flat building (inhabited by several households)"
[1] "lbb4 || 3 || A flat in an <93>Italian yard<94> with individual kitchen and bathroom/toilet"
[1] "lbb4 || 4 || A flat in an <93>Italian yard<94> with common kitchen and/or bathroom/toilet"
[1] "lbb4 || 5 || A private house (belonging to one household)"
[1] "lbb4 || 6 || A private house (belonging to several households)"
[1] "lbb4 || 7 || A flat in a dormitory or hotel"
[1] "lbb4 || 8 || A barrack type building/cabin"
[1] "lbb4 || 9 || Non-residential area (railway carriage, storehouse etc.)"
[1] "lbb4 || 10 || A flat in a non-residential institution (hospital, kindergarten, school building, etc.)"
[1] "lbb4 || 77 || Other"
[1] "lbb3 || 1 || Owned by the household/a household member"
[1] "lbb3 || 2 || Rented by the household (rent is being paid)"
[1] "lbb3 || 3 || Owned by the household as a mortgage for debt"
[1] "lbb3 || 4 || Belongs to a relative/friend and the household lives there alone free of charge"
[1] "lbb3 || 5 || The state/other organization has handed over the dwelling to the household free of charge for its temporary use"
[1] "lbb3 || 6 || Household lives free of charge together with another household"
[1] "lbb3 || 7 || Household lives in a dormitory, hotel or other building not belonging to it"
[1] "lbb3 || 11 || hanging toilet, hanging latrine"
[1] "lbb3 || 12 || no facility/bush/field"
[1] "lbb3 || 77 || other"
[1] "lbb3 || 88 || Don<92>t know"
[1] "lbb3 || 99 || Refusal"
[1] "lbb02 || 1 || flush toilet piped to sewer system"
[1] "lbb02 || 2 || flush toilet piped to septic tank"
[1] "lbb02 || 3 || flush toilet piped to pit (latrine)"
[1] "lbb02 || 4 || flush toilet piped to somewhere else"
[1] "lbb02 || 5 || flush toilet piped unknown place/not sure/dk where"
[1] "lbb02 || 6 || ventilated improved pit latrine"
[1] "lbb02 || 7 || pit latrine with slab"
[1] "lbb02 || 8 || pit latrine without slab"
[1] "lbb02 || 9 || composting toilet"
[1] "lbb02 || 10 || bucket"
[1] "lbb02 || 11 || hanging toilet, hanging latrine"
[1] "lbb02 || 12 || no facility/bush/field"
[1] "lbb02 || 77 || other"
[1] "lbb0 || 1 || Piped water (piped into dwelling)"
[1] "lbb0 || 2 || Piped water (piped into compound, yard or plot)"
[1] "lbb0 || 3 || Piped water (piped to neighbor)"
[1] "lbb0 || 4 || Piped water (public tap/standpipe)"
[1] "lbb0 || 5 || Tube well, borehole"
[1] "lbb0 || 6 || Protected well"
[1] "lbb0 || 7 || Unprotected well"
[1] "lbb0 || 8 || Protected srping"
[1] "lbb0 || 9 || Unprotected spring"
[1] "lbb0 || 10 || Rainwater collection"
[1] "lbb0 || 11 || Tanker trucker"
[1] "lbb0 || 12 || Carts with small tank/drum"
[1] "lbb0 || 13 || Surface water(river, stream, dam, lake, pond, canal, irrigation channel)"
[1] "lbb0 || 14 || Bottled water"
[1] "lbb0 || 77 || Other"
[1] "lba21 || 1 || 0 - 57 000"
[1] "lba21 || 2 || 57 001 - 70 000"
[1] "lba21 || 3 || 70 001 - 100 000"
[1] "lba21 || 4 || 100 001 <96> 200 000"
[1] "lba21 || 5 || 200 001 and more"
[1] "lba18 || 1 || Childcare institution"
[1] "lba18 || 2 || Foster Family"
[1] "lba18 || 3 || Other parent"
[1] "lba18 || 4 || Grandparents"
[1] "lba18 || 5 || Other relative"
[1] "lba18 || 6 || Lives separately"
[1] "lba18 || 77 || Other"
[1] "lba18 || 99 || Don<92>t know"
[1] "lba13 || 1 || Is a student"
[1] "lba13 || 2 || Is a housewife"
[1] "lba13 || 3 || Is a pensioner"
[1] "lba13 || 4 || Is a disabled person"
[1] "lba13 || 5 || Takes care of a household member"
[1] "lba13 || 7 || Does not want to work"
[1] "lba13 || 8 || Because of illness"
[1] "lba13 || 9 || Has not tried, as would not be able to find a job anyway"
[1] "lba13 || 77 || Other"
[1] "lba13 || 88 || Refusal"
[1] "lba13 || 99 || Don<92>t know"
[1] "lba10 || 1 || Illiterate"
[1] "lba10 || 2 || Incomplete secondary"
[1] "lba10 || 3 || School student"
[1] "lba10 || 4 || Secondary"
[1] "lba10 || 5 || Vocational"
[1] "lba10 || 6 || Incomplete higher (ceased higher education)"
[1] "lba10 || 7 || A student of higher education institution"
[1] "lba10 || 8 || Higher"
[1] "lba9 || 1 || Insurance of vulnerable families;"
[1] "lba9 || 2 || Free insurance from state"
[1] "lba9 || 3 || Self-financed insurance at a job"
[1] "lba9 || 4 || Employer-sponsored corporate insurance"
[1] "lba9 || 5 || Insurance from own resources"
[1] "lba9 || 6 || Other"
[1] "lba9 || 88 || Do not know"
[1] "lba9 || 99 || Refusal"
[1] "lba6 || 1 || Georgian"
[1] "lba6 || 2 || Abkhaz"
[1] "lba6 || 3 || Ossetian"
[1] "lba6 || 4 || Russian"
[1] "lba6 || 5 || Azeri"
[1] "lba6 || 6 || Armenian"
[1] "lba6 || 7 || Jewish"
[1] "lba6 || 77 || Other"
[1] "lba5 || 1 || Christian Orthodox"
[1] "lba5 || 2 || Christian Catholic"
[1] "lba5 || 3 || Christian Gregorian"
[1] "lba5 || 4 || Jewish"
[1] "lba5 || 5 || Muslim"
[1] "lba5 || 6 || Atheist"
[1] "lba5 || 77 || Other religion"
[1] "lba4 || 1 || Married"
[1] "lba4 || 2 || Cohabitant"
[1] "lba4 || 3 || Single"
[1] "lba4 || 4 || Divorced"
[1] "lba4 || 5 || Separated"
[1] "lba4 || 6 || Widow/widower"
[1] "lba4 || 7 || Not of the marriage age"
[1] "lba3 || 1 || female"
[1] "lba3 || 2 || male"
[1] "lba1 || 1 || Household Head"
[1] "lba1 || 2 || Spouse of the Housheold Head"
[1] "lba1 || 3 || Child and step child, or daughter/son- in-law of the Household Head/spouse,"
[1] "lba1 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "lba1 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "lba1 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "lba1 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/his (her) spouse"
[1] "lba1 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "lba1 || 9 || Non-relative"
[1] "lbyesnorefusal || 1 || Yes"
[1] "lbyesnorefusal || 2 || No"
[1] "lbyesnorefusal || 99 || Refusal"
[1] "lbyesno || 1 || Yes"
[1] "lbyesno || 2 || No"
[1] "lbpanelcode || 0 || True panel"
[1] "lbpanelcode || 1 || Doubtful"
[1] "lbpanelcode || 2 || Wrong household"
[1] "lbpanelcode || 3 || 2009 sample"
[1] "lbur || 1 || Urban"
[1] "lbur || 2 || Rural"
[1] "lbsofeli || 1 || qeda,dandalo, jalabaSvilebi"
[1] "lbsofeli || 2 || Suaxevi, xomleTi, buTurauli"
[1] "lbsofeli || 3 || lanCxuTi, nigoiTi, japana"
[1] "lbsofeli || 4 || lanCxuTi, nigoiTi, qviani"
[1] "lbsofeli || 5 || ozurgeTi, lixauri, niaburi"
[1] "lbsofeli || 6 || ozurgeTi, Sroma, xrialeTi"
[1] "lbsofeli || 7 || cageri, Cxuteli, doRuraSi"
[1] "lbsofeli || 8 || cageri,RvariSi,nasperi"
[1] "lbsofeli || 9 || cageri,RvariSi,sanorCi"
[1] "lbsofeli || 10 || saCxere, argveTi, cxami"
[1] "lbsofeli || 11 || saCxere, Wala, perevi"
[1] "lbsofeli || 12 || samtredia, gomi, mTisZiri"
[1] "lbsofeli || 13 || samtredia, gomi, qv. eweri"
[1] "lbsofeli || 14 || samtredia, Raniri, Wagani"
[1] "lbsofeli || 15 || tyibuli, orpiri, mandikori"
[1] "lbsofeli || 16 || tyibuli, orpiri, qv Wyebi"
[1] "lbsofeli || 17 || tyibuli, orpiri, Suyeri"
[1] "lbsofeli || 18 || xaragauli, wyalaforeTi"
[1] "lbsofeli || 19 || xaragauli, wyalaforeTi, xoni"
[1] "lbsofeli || 20 || xaragauli, wyalaforeTi,patara varZi"
[1] "lbsofeli || 21 || xaragauli, xunevi, gedsamania"
[1] "lbsofeli || 23 || xoni,qutiri, gvazauri"
[1] "lbsofeli || 24 || d.wyaro, z.maCxaani,  mirzaani"
[1] "lbsofeli || 25 || gurjaani, Cumlayi, yitaani"
[1] "lbsofeli || 26 || lagodexi, Sroma, kavSiri"
[1] "lbsofeli || 27 || Telavi, qvemo xodaSeni, buSeti"
[1] "lbsofeli || 28 || duSeTi, ananuri, bancurTkari"
[1] "lbsofeli || 29 || duSeTi, ananuri, fxundavi"
[1] "lbsofeli || 30 || duSeTi, ananuri, SalikaanTkari"
[1] "lbsofeli || 31 || duSeTi, ananuri, TandilaanTkari"
[1] "lbsofeli || 32 || duSeTi, ananuri, zotikaanTkari"
[1] "lbsofeli || 33 || duSeTi, JonqaZe, dudaurebi"
[1] "lbsofeli || 34 || duSeTi, JonqaZe, javaxianTkari"
[1] "lbsofeli || 35 || duSeTi, JonqaZe, qerana"
[1] "lbsofeli || 36 || duSeTi, JonqaZe, velTaurTkari"
[1] "lbsofeli || 37 || duSeTi, JonqaZe, veZaTxevi"
[1] "lbsofeli || 38 || duSeTi, mlaSe, pansionati"
[1] "lbsofeli || 39 || mcxeTa, misaqcieli, nataxtari"
[1] "lbsofeli || 40 || mcxeTa, muxrani, Zveli qanda"
[1] "lbsofeli || 41 || mcxeTa, niCbisi, qvemo niCbisi"
[1] "lbsofeli || 42 || mcxeTa, qsani, cixisZiri"
[1] "lbsofeli || 43 || mcxeTa, wilkani, ereda"
[1] "lbsofeli || 44 || mcxeTa, wilkani, Zalisi"
[1] "lbsofeli || 45 || mcxeTa,muxrani, Zveli qanda"
[1] "lbsofeli || 46 || TianeTi, Jebota, mamadaanebi"
[1] "lbsofeli || 47 || TianeTi, Jebota, TeTraxeva"
[1] "lbsofeli || 48 || TianeTi, Jebota, WurWelaurebi"
[1] "lbsofeli || 49 || TianeTi, sioni, badaani"
[1] "lbsofeli || 50 || TianeTi, sioni, orxevi"
[1] "lbsofeli || 51 || TianeTi, sioni, sajinibo"
[1] "lbsofeli || 52 || bolnisi, akaurTa, focxveriani"
[1] "lbsofeli || 53 || dmanisi, qvemo orozmani dalari"
[1] "lbsofeli || 54 || dmanisi, qvemo orozmani, vake"
[1] "lbsofeli || 55 || gardabani, aRTaqla, yaraTaqla"
[1] "lbsofeli || 56 || gardabani, kalinino, birliki"
[1] "lbsofeli || 57 || gardabani, lemSveniera, mzianeTi"
[1] "lbsofeli || 58 || gardabani, martyofi, martyofi"
[1] "lbsofeli || 59 || marneuli, qafanaxCi, qeSalo"
[1] "lbsofeli || 60 || marneuli, Sulaveri, araflo"
[1] "lbsofeli || 61 || marneuli, xojorni, wopi"
[1] "lbsofeli || 62 || marneuli,qafanaxCi, qeSalo"
[1] "lbsofeli || 63 || axalq. azavreTi, lomarturcxi"
[1] "lbsofeli || 64 || ninowminda, ganZa, sagamo"
[1] "lbsofeli || 65 || ninowminda,eStia, yaurma"
[1] "lbsofeli || 66 || martvili, kurzu, dRvana"
[1] "lbsofeli || 67 || martvili, lexaindravo, stefasdabali"
[1] "lbsofeli || 68 || martvili, vediTkari, leforCxua"
[1] "lbsofeli || 69 || martvili, vediTkari, muxurCa"
[1] "lbsofeli || 70 || senaki, nosiri, saodiSario"
[1] "lbsofeli || 71 || xobi, qv. jaladidi, saWoWuo"
[1] "lbsofeli || 72 || zugdidi, caiSi, CxouSi"
[1] "lbsofeli || 73 || zugdidi, korcxeli, nacatu"
[1] "lbsofeli || 74 || gori, qurTa, kexvi"
[1] "lbsofeli || 75 || qareli, bebnisi, leTeTi"
[1] "lbsofeli || 76 || xaSuri, qviSxeTi, bulbuliscixe"
[1] "lbsofeli || 77 || xaSuri, qviSxeTi, monasteri"
[1] "lbsofeli || 78 || xaSuri, qviSxeTi, rusaan Tubani"
[1] "lbsofeli || 1103 || diRomi"
[1] "lbsofeli || 1104 || wyneTi"
[1] "lbsofeli || 1105 || daba kojori"
[1] "lbsofeli || 11005 || Sindisi"
[1] "lbsakrebulo || 1 || qeda,dandalo, jalabashvilebi"
[1] "lbsakrebulo || 2 || qobuleti, bobokvati"
[1] "lbsakrebulo || 3 || qobuleti, chaqvi"
[1] "lbsakrebulo || 4 || qobuleti,a dagva"
[1] "lbsakrebulo || 5 || qobuleti, kokhi"
[1] "lbsakrebulo || 6 || qobuleti, ochkhamuri"
[1] "lbsakrebulo || 7 || qobuleti, khala"
[1] "lbsakrebulo || 8 || qobuleti, khucubani"
[1] "lbsakrebulo || 9 || shuakhevi, khomleTi, buTurauli"
[1] "lbsakrebulo || 10 || khelvachauri gonio"
[1] "lbsakrebulo || 11 || khelvachauri, kakhaberi"
[1] "lbsakrebulo || 12 || khelvachauri, kvariaTi"
[1] "lbsakrebulo || 13 || khelvachauri, makho"
[1] "lbsakrebulo || 14 || khelvachauri, makhvilauri"
[1] "lbsakrebulo || 15 || khelvachauri, orTabaTumi"
[1] "lbsakrebulo || 16 || khelvachauri, sameba"
[1] "lbsakrebulo || 17 || khelvachauri, sharabiZeebi"
[1] "lbsakrebulo || 18 || khelvachauri, sarfi"
[1] "lbsakrebulo || 19 || khelvachauri, winsvla"
[1] "lbsakrebulo || 20 || khulo, dekanashvilebi"
[1] "lbsakrebulo || 21 || khulo, fushrukauli"
[1] "lbsakrebulo || 22 || khulo, mTisubani"
[1] "lbsakrebulo || 23 || chokhatauri,  bukiscikhe"
[1] "lbsakrebulo || 24 || chokhatauri, dablacikhe"
[1] "lbsakrebulo || 25 || chokhatauri, ganakhleba"
[1] "lbsakrebulo || 26 || chokhatauri, gogolesubani"
[1] "lbsakrebulo || 27 || chokhatauri, shua farckhma"
[1] "lbsakrebulo || 28 || lanchkhuTi sufsa"
[1] "lbsakrebulo || 29 || lanchkhuTi, gaguri"
[1] "lbsakrebulo || 30 || lanchkhuTi, nigoiTi"
[1] "lbsakrebulo || 31 || lanchkhuTi, qvemo shukhuTi"
[1] "lbsakrebulo || 32 || lanchkhuTi, shukhuTi"
[1] "lbsakrebulo || 33 || lanchkhuTi, Wkonagora"
[1] "lbsakrebulo || 34 || lanchkhuTi, zemo akeTi"
[1] "lbsakrebulo || 35 || ozurgeTi, dvabzu"
[1] "lbsakrebulo || 36 || ozurgeTi, likhauri, niaburi"
[1] "lbsakrebulo || 37 || ozurgeTi, qvemo natanebi"
[1] "lbsakrebulo || 38 || ozurgeTi, shroma"
[1] "lbsakrebulo || 39 || ozurgeTi, zeda bakhvi"
[1] "lbsakrebulo || 40 || ozurgeTi, zemo natanebi"
[1] "lbsakrebulo || 41 || ambrolauri, baji"
[1] "lbsakrebulo || 42 || ambrolauri, kachaeTi"
[1] "lbsakrebulo || 43 || ambrolauri, nikorwminda"
[1] "lbsakrebulo || 44 || ambrolauri, wesi"
[1] "lbsakrebulo || 45 || baRdaTi, dimi"
[1] "lbsakrebulo || 46 || baRdaTi, I obcha"
[1] "lbsakrebulo || 47 || baRdaTi, II ofcha"
[1] "lbsakrebulo || 48 || baRdaTi, tsitelkhevi"
[1] "lbsakrebulo || 49 || cageri, chkhuteli, doRurashi"
[1] "lbsakrebulo || 50 || cageri, okureshi"
[1] "lbsakrebulo || 51 || cageri,Rvarishi"
[1] "lbsakrebulo || 52 || sachkhere, argveTi, ckhami"
[1] "lbsakrebulo || 53 || sachkhere, sairkhe"
[1] "lbsakrebulo || 54 || sachkhere, sareki"
[1] "lbsakrebulo || 55 || sachkhere, Wala, perevi"
[1] "lbsakrebulo || 56 || samtredia ianeTi"
[1] "lbsakrebulo || 57 || samtredia, didi jikhaishi"
[1] "lbsakrebulo || 58 || samtredia, gomi"
[1] "lbsakrebulo || 59 || samtredia, Raniri"
