[1] "res || 0 || Non-response"
[1] "j8 || 10 || Financial intermediation/Banking"
[1] "j8 || 11 || Real estate, property renting"
[1] "j8 || 12 || Government, public administration, defense"
[1] "j8 || 13 || Education"
[1] "j8 || 14 || Healthcare, social work"
[1] "j8 || 15 || Civil society/NGO"
[1] "j8 || 16 || Mass media"
[1] "j8 || 17 || Other"
[1] "j10 || -9 || Break off"
[1] "j10 || -7 || Legal skip"
[1] "j10 || -3 || Interviewer error"
[1] "j10 || -2 || Refuse to answer"
[1] "j10 || -1 || Don't know"
[1] "j10 || 1 || Very dissatisfied"
[1] "j10 || 2 || Somewhat dissatisfied"
[1] "j10 || 3 || In the middle"
[1] "j10 || 4 || Somewhat satisfied"
[1] "j10 || 5 || Very satisfied"
[1] "j11 || -9 || Break off"
[1] "j11 || -7 || Legal skip"
[1] "j11 || -3 || Interviewer error"
[1] "j11 || -2 || Refuse to answer"
[1] "j11 || -1 || Don't know"
[1] "j11 || 1 || Completely disagree"
[1] "j11 || 2 || Somewhat disagree"
[1] "j11 || 3 || Somewhat agree"
[1] "j11 || 4 || Completely agree"
[1] "j12 || -9 || Break off"
[1] "j12 || -7 || Legal skip"
[1] "j12 || -3 || Interviewer error"
[1] "j12 || -2 || Refuse to answer"
[1] "j12 || -1 || Don't know"
[1] "j12 || 1 || More than USD 1200"
[1] "j12 || 2 || USD 801 <96> 1200"
[1] "j12 || 3 || USD 401 <96> 800"
[1] "j12 || 4 || USD 251 <96> 400"
[1] "j12 || 5 || USD 101 <96> 250"
[1] "j12 || 6 || USD 51<96> 100"
[1] "j12 || 7 || Up to USD 50"
[1] "j12 || 8 || 0"
[1] "j13 || -9 || Break off"
[1] "j13 || -7 || Legal skip"
[1] "j13 || -3 || Interviewer error"
[1] "j13 || -2 || Refuse to answer"
[1] "j13 || -1 || Don't know"
[1] "j13 || 0 || No"
[1] "j13 || 1 || Yes"
[1] "j14 || -9 || Break off"
[1] "j14 || -7 || Legal skip"
[1] "j14 || -3 || Interviewer error"
[1] "j14 || -2 || Refuse to answer"
[1] "j14 || -1 || Don't know"
[1] "j14 || 0 || No"
[1] "j14 || 1 || Yes"
[1] "j15 || -9 || Break off"
[1] "j15 || -7 || Legal skip"
[1] "j15 || -3 || Interviewer error"
[1] "j15 || -2 || Refuse to answer"
[1] "j15 || -1 || Don't know"
[1] "j15 || 0 || No"
[1] "j15 || 1 || Yes"
[1] "j16 || -9 || Break off"
[1] "j16 || -7 || Legal skip"
[1] "j16 || -3 || Interviewer error"
[1] "j16 || -2 || Refuse to answer"
[1] "j16 || -1 || Don't know"
[1] "j16 || 0 || No"
[1] "j16 || 1 || Yes"
[1] "j17 || -9 || Break off"
[1] "j17 || -7 || Legal skip"
[1] "j17 || -3 || Interviewer error"
[1] "j17 || -2 || Refuse to answer"
[1] "j17 || -1 || Don't know"
[1] "j17 || 0 || No"
[1] "j17 || 1 || Yes"
[1] "j18 || -9 || Break off"
[1] "j18 || -7 || Legal skip"
[1] "j18 || -3 || Interviewer error"
[1] "j18 || -2 || Refuse to answer"
[1] "j18 || -1 || Don't know"
[1] "j18 || 0 || No"
[1] "j18 || 1 || Yes"
[1] "j19 || -9 || Break off"
[1] "j19 || -7 || Legal skip"
[1] "j19 || -5 || Not applicable"
[1] "j19 || -3 || Interviewer error"
[1] "j19 || -2 || Refuse to answer"
[1] "j19 || -1 || Don't know"
[1] "j19 || 1 || Yes I did unpaid work"
[1] "j19 || 2 || Yes I did paid work"
[1] "j19 || 3 || No, I did not do any such work"
[1] "j20 || -9 || Break off"
[1] "j20 || -7 || Legal skip"
[1] "j20 || -3 || Interviewer error"
[1] "j20 || -2 || Refuse to answer"
[1] "j20 || -1 || Don't know"
[1] "j20 || 1 || Age"
[1] "j20 || 2 || Appearance"
[1] "j20 || 3 || Connections"
[1] "j20 || 4 || Education"
[1] "j20 || 5 || Hard work"
[1] "j20 || 6 || Luck"
[1] "j20 || 7 || Talent"
[1] "j20 || 8 || Professional abilities work experience"
[1] "j20 || 9 || Doing favors for the <91>right<92> people"
[1] "j20 || 10 || Other"
[1] "p1 || -9 || Break off"
[1] "p1 || -7 || Legal skip"
[1] "p1 || -3 || Interviewer error"
[1] "p1 || -2 || Refuse to answer"
[1] "p1 || -1 || Don't know"
[1] "p1 || 1 || Politics is definitely going in the wrong direction"
[1] "p1 || 2 || Politics is going mainly in the wrong direction"
[1] "p1 || 3 || Politics does not change at all"
[1] "p1 || 4 || Politics is going mainly in the right direction"
[1] "p1 || 5 || Politics is definitely going in the right direction"
[1] "p2 || -9 || Break off"
[1] "p2 || -7 || Legal skip"
[1] "p2 || -3 || Interviewer error"
[1] "p2 || -2 || Refuse to answer"
[1] "p2 || -1 || Don't know"
[1] "p2 || 1 || Very poorly"
[1] "p2 || 2 || Quite poorly"
[1] "p2 || 3 || In the middle"
[1] "p2 || 4 || Quite well"
[1] "p2 || 5 || Very well"
[1] "p3rt || -9 || Break off"
[1] "p3rt || -7 || Legal skip"
[1] "p3rt || -3 || Interviewer error"
[1] "p4 || -9 || Break off"
[1] "p4 || -7 || Legal skip"
[1] "p4 || -3 || Interviewer error"
[1] "p4 || -2 || Refuse to answer"
[1] "p4 || -1 || Don't know"
[1] "p4 || 1 || Unaffordability of healthcare"
[1] "p4 || 2 || Corruption"
[1] "p4 || 3 || Unfairness of courts"
[1] "p4 || 4 || Unfairness of elections"
[1] "p4 || 5 || Violation of human rights"
[1] "p4 || 6 || Unemployment"
[1] "p4 || 7 || Not having NATO membership"
[1] "p4 || 8 || Lack of peace in the country"
[1] "p4 || 9 || Low pensions"
[1] "p4 || 10 || Political instability in the country"
[1] "p4 || 11 || Poverty"
[1] "p4 || 12 || Violation of property rights"
[1] "p4 || 13 || Low quality of education"
[1] "p4 || 14 || Unaffordability of professional or higher education"
[1] "p4 || 15 || Problematic relations with Russia"
[1] "p4 || 16 || Rising prices / Inflation"
[1] "p4 || 17 || Unsolved territorial conflicts"
[1] "p4 || 18 || Low wages"
[1] "p4 || 19 || Religious intolerance"
[1] "p4 || 20 || Gender inequality"
[1] "p4 || 21 || Emigration"
[1] "p4 || 22 || Other"
[1] "p5 || -9 || Break off"
[1] "p5 || -7 || Legal skip"
[1] "p5 || -5 || Not applicable / Nothing else important"
[1] "p5 || -3 || Interviewer error"
[1] "p5 || -2 || Refuse to answer"
[1] "p5 || -1 || Don't know"
[1] "p5 || 1 || Unaffordability of healthcare"
[1] "p5 || 2 || Corruption"
[1] "p5 || 3 || Unfairness of courts"
[1] "p5 || 4 || Unfairness of elections"
[1] "p5 || 5 || Violation of human rights"
[1] "p5 || 6 || Unemployment"
[1] "p5 || 7 || Not having NATO membership"
[1] "p5 || 8 || Lack of peace in the country"
[1] "p5 || 9 || Low pensions"
[1] "p5 || 10 || Political instability in the country"
[1] "p5 || 11 || Poverty"
[1] "p5 || 12 || Violation of property rights"
[1] "p5 || 13 || Low quality of education"
[1] "p5 || 14 || Unaffordability of professional or higher education"
[1] "p5 || 15 || Problematic relations with Russia"
[1] "p5 || 16 || Rising prices / Inflation"
[1] "p5 || 17 || Unsolved territorial conflicts"
[1] "p5 || 18 || Low wages"
[1] "p5 || 19 || Religious intolerance"
[1] "p5 || 20 || Gender inequality"
[1] "p5 || 21 || Emigration"
[1] "p5 || 22 || Other"
[1] "p6 || -9 || Break off"
[1] "p6 || -7 || Legal skip"
[1] "p6 || -3 || Interviewer error"
[1] "p6 || -2 || Refuse to answer"
[1] "p6 || -1 || Don't know"
[1] "p6 || 1 || Never"
[1] "p6 || 10 || Always"
[1] "p7 || -9 || Break off"
[1] "p7 || -7 || Legal skip"
[1] "p7 || -3 || Interviewer error"
[1] "p7 || -2 || Refuse to answer"
[1] "p7 || -1 || Don't know"
[1] "p7 || 1 || Completely disagree"
[1] "p7 || 2 || Somewhat disagree"
[1] "p7 || 3 || Somewhat agree"
[1] "p7 || 4 || Completely agree"
[1] "p8 || -9 || Break off"
[1] "p8 || -7 || Legal skip"
[1] "p8 || -3 || Interviewer error"
[1] "p8 || -2 || Refuse to answer"
[1] "p8 || -1 || Don't know"
[1] "p8 || 0 || No"
[1] "p8 || 1 || Yes"
[1] "p9 || -9 || Break off"
[1] "p9 || -7 || Legal skip"
[1] "p9 || -3 || Interviewer error"
[1] "p9 || -2 || Refuse to answer"
[1] "p9 || -1 || Don't know"
[1] "p9 || 1 || Agree very strongly with Statement 1"
[1] "p9 || 2 || Agree with Statement 1"
[1] "p9 || 3 || Agree with Statement 2"
[1] "p9 || 4 || Agree very strongly with Statement 2"
[1] "p9 || 5 || Agree with neither"
[1] "p10 || -9 || Break off"
[1] "p10 || -7 || Legal skip"
[1] "p10 || -3 || Interviewer error"
[1] "p10 || -2 || Refuse to answer"
[1] "p10 || -1 || Don't know"
[1] "p10 || 1 || Private ownership of business should be increased"
[1] "p10 || 10 || Government ownership of business should be increased"
[1] "p11 || -9 || Break off"
[1] "p11 || -7 || Legal skip"
[1] "p11 || -3 || Interviewer error"
[1] "p11 || -2 || Refuse to answer"
[1] "p11 || -1 || Don't know"
[1] "p11 || 1 || Agree very strongly with Statement 1"
[1] "p11 || 2 || Agree with Statement 1"
[1] "p11 || 3 || Agree with Statement 2"
[1] "p11 || 4 || Agree very strongly with Statement 2"
[1] "p11 || 5 || Agree with neither"
[1] "p12 || -9 || Break off"
[1] "p12 || -7 || Legal skip"
[1] "p12 || -3 || Interviewer error"
[1] "p12 || -2 || Refuse to answer"
[1] "p12 || -1 || Don't know"
[1] "p12 || 1 || Agree very strongly with Statement 1"
[1] "p12 || 2 || Agree with Statement 1"
[1] "p12 || 3 || Agree with Statement 2"
[1] "p12 || 4 || Agree very strongly with Statement 2"
[1] "p12 || 5 || Agree with neither"
[1] "p13 || -9 || Break off"
[1] "p13 || -7 || Legal skip"
[1] "p13 || -3 || Interviewer error"
[1] "p13 || -2 || Refuse to answer"
[1] "p13 || -1 || Don't know"
[1] "p13 || 1 || Certainly not participate"
[1] "p13 || 2 || Most probably not participate"
[1] "p13 || 3 || Most probably participate"
[1] "p13 || 4 || Certainly participate"
[1] "p14 || -9 || Break off"
[1] "p14 || -7 || Legal skip"
[1] "p14 || -3 || Interviewer error"
[1] "p14 || -2 || Refuse to answer"
[1] "p14 || -1 || Don't know"
[1] "p14 || 0 || No"
[1] "p14 || 1 || Yes"
[1] "p15 || -9 || Break off"
[1] "p15 || -7 || Legal skip"
[1] "p15 || -3 || Interviewer error"
[1] "p15 || -2 || Refuse to answer"
[1] "p15 || -1 || Don't know"
[1] "p15 || 1 || Not at all fairly"
[1] "p15 || 2 || To some extent fairly"
[1] "p15 || 3 || Completely fairly"
[1] "p16 || -9 || Break off"
[1] "p16 || -7 || Legal skip"
[1] "p16 || -3 || Interviewer error"
[1] "p16 || -2 || Refuse to answer"
[1] "p16 || -1 || Don't know"
[1] "p16 || 1 || Not important at all"
[1] "p16 || 10 || Extremely important"
[1] "p17 || -9 || Break off"
[1] "p17 || -7 || Legal skip"
[1] "p17 || -3 || Interviewer error"
[1] "p17 || -2 || Refuse to answer"
[1] "p17 || -1 || Don't know"
[1] "p17 || 1 || Not a democracy"
[1] "p17 || 2 || A democracy but with major problems"
[1] "p17 || 3 || A democracy but with minor problems"
[1] "p17 || 4 || A full democracy"
[1] "p18 || -9 || Break off"
[1] "p18 || -7 || Legal skip"
[1] "p18 || -3 || Interviewer error"
[1] "p18 || -2 || Refuse to answer"
[1] "p18 || -1 || Don't know"
[1] "p18 || 1 || Democracy is preferable to any other kind of government"
[1] "p18 || 2 || In some circumstances a non-democratic can be preferred"
[1] "p18 || 3 || For someone like me it doesn<92>t matter"
[1] "p19 || -9 || Break off"
[1] "p19 || -7 || Legal skip"
[1] "p19 || -3 || Interviewer error"
[1] "p19 || -2 || Refuse to answer"
[1] "p19 || -1 || Don't know"
[1] "p19 || 1 || Don't support at all"
[1] "p19 || 2 || Rather not support"
[1] "p19 || 3 || Equally support and don't support"
[1] "p19 || 4 || Rather support"
[1] "p19 || 5 || Fully support"
[1] "p20 || -9 || Break off"
[1] "p20 || -7 || Legal skip"
[1] "p20 || -3 || Interviewer error"
[1] "p20 || -2 || Refuse to answer"
[1] "p20 || -1 || Don't know"
[1] "p20 || 1 || Don't support at all"
[1] "p20 || 2 || Rather not support"
[1] "p20 || 3 || Equally support and don't support"
[1] "p20 || 4 || Rather support"
[1] "p20 || 5 || Fully support"
[1] "d1 || -9 || Break off"
[1] "d1 || -7 || Legal skip"
[1] "d1 || -3 || Interviewer error"
[1] "d1 || -2 || Refuse to answer"
[1] "d1 || -1 || Don't know"
[1] "d1 || 1 || Armenian"
[1] "d1 || 2 || Azerbaijani"
[1] "d1 || 3 || Georgian"
[1] "d1 || 4 || Other Caucasian"
[1] "d1 || 5 || Russian"
[1] "d1 || 6 || Yezid or Kurd"
[1] "d1 || 7 || Other ethnicity"
[1] "d2 || -9 || Break off"
[1] "d2 || -7 || Legal skip"
[1] "d2 || -3 || Interviewer error"
[1] "d2 || -2 || Refuse to answer"
[1] "d2 || -1 || Don't know"
[1] "d2 || 1 || Not proud at all"
[1] "d2 || 10 || Very proud"
[1] "d3 || -9 || Break off"
[1] "d3 || -7 || Legal skip"
[1] "d3 || -3 || Interviewer error"
[1] "d3 || -2 || Refuse to answer"
[1] "d3 || -1 || Don't know"
[1] "d4 || -9 || Break off"
[1] "d4 || -7 || Legal skip"
[1] "d4 || -3 || Interviewer error"
[1] "d4 || -2 || Refuse to answer"
[1] "d4 || -1 || Don't know"
[1] "d4 || 1 || No primary education"
[1] "d4 || 2 || Primary education (either complete or incomplete)"
[1] "d4 || 3 || Incomplete secondary education"
[1] "d4 || 4 || Completed secondary education"
[1] "d4 || 5 || Secondary technical education"
[1] "d4 || 6 || Incomplete higher education"
[1] "d4 || 7 || Completed higher education (BA, MA, or Specialist degree)"
[1] "d4 || 8 || Post-graduate degree"
[1] "d5 || -9 || Break off"
[1] "d5 || -7 || Legal skip"
[1] "d5 || -3 || Interviewer error"
[1] "d5 || -2 || Refuse to answer"
[1] "d5 || -1 || Don't know"
[1] "d5 || 1 || No primary education"
[1] "d5 || 2 || Primary education (either complete or incomplete)"
[1] "d5 || 3 || Incomplete secondary education"
[1] "d5 || 4 || Completed secondary education"
[1] "d5 || 5 || Secondary technical education"
[1] "d5 || 6 || Incomplete higher education"
[1] "d5 || 7 || Completed higher education (BA, MA, or Specialist degree)"
[1] "d5 || 8 || Post-graduate degree"
[1] "d6 || -9 || Break off"
[1] "d6 || -7 || Legal skip"
[1] "d6 || -3 || Interviewer error"
[1] "d6 || -2 || Refuse to answer"
[1] "d6 || -1 || Don't know"
[1] "d6 || 1 || No primary education"
[1] "d6 || 2 || Primary education (either complete or incomplete)"
[1] "d6 || 3 || Incomplete secondary education"
[1] "d6 || 4 || Completed secondary education"
[1] "d6 || 5 || Secondary technical education"
[1] "d6 || 6 || Incomplete higher education"
[1] "d6 || 7 || Completed higher education (BA, MA, or Specialist degree)"
[1] "d6 || 8 || Post-graduate degree"
[1] "d7 || -9 || Break off"
[1] "d7 || -7 || Legal skip"
[1] "d7 || -3 || Interviewer error"
[1] "d7 || -2 || Refuse to answer"
[1] "d7 || -1 || Don't know"
[1] "d7 || 1 || No basic knowledge"
[1] "d7 || 2 || Beginner"
[1] "d7 || 3 || Intermediate"
[1] "d7 || 4 || Advanced"
[1] "d8 || -9 || Break off"
[1] "d8 || -7 || Legal skip"
[1] "d8 || -3 || Interviewer error"
[1] "d8 || -2 || Refuse to answer"
[1] "d8 || -1 || Don't know"
[1] "d8 || 1 || No foreign language should be mandatory"
[1] "d8 || 2 || English"
[1] "d8 || 3 || Russian"
[1] "d8 || 4 || Other foreign language"
[1] "d9 || -9 || Break off"
[1] "d9 || -7 || Legal skip"
[1] "d9 || -3 || Interviewer error"
[1] "d9 || -2 || Refuse to answer"
[1] "d9 || -1 || Don't know"
[1] "d9 || 1 || Unified admissions managed by a centralized body and based on standardized exams"
[1] "d9 || 2 || Admission managed by universities based on standardized exams"
[1] "d9 || 3 || Universities managing both exams and admission"
[1] "d9 || 4 || Other"
[1] "d10 || -9 || Break off"
[1] "d10 || -7 || Legal skip"
[1] "d10 || -3 || Interviewer error"
[1] "d10 || -2 || Refuse to answer"
[1] "d10 || -1 || Don't know"
[1] "d10 || 1 || Every day"
[1] "d10 || 2 || At least once a week"
[1] "d10 || 3 || At least once a month"
[1] "d10 || 4 || Less often"
[1] "d10 || 5 || Never"
[1] "d10 || 6 || I don<92>t know what the Internet is"
[1] "d12 || -9 || Break off"
[1] "d12 || -7 || Legal skip"
[1] "d12 || -3 || Interviewer error"
[1] "d12 || -2 || Refuse to answer"
[1] "d12 || -1 || Don't know"
[1] "d12 || 0 || Not mentioned"
[1] "d12 || 1 || Mentioned"
[1] "d13 || -9 || Break off"
[1] "d13 || -7 || Legal skip"
[1] "d13 || -3 || Interviewer error"
[1] "d13 || -2 || Refuse to answer"
[1] "d13 || -1 || Don't know"
[1] "d13 || 0 || No"
