F2.8,5,Totally agree
F2.9,1,Totally disagree
F2.9,2,Disagree
F2.9,3,Neither agree nor disagree
F2.9,4,Agree
F2.9,5,Totally agree
F2.10,1,Totally disagree
F2.10,2,Disagree
F2.10,3,Neither agree nor disagree
F2.10,4,Agree
F2.10,5,Totally agree
F3,1,Totally disagree
F3,2,Disagree
F3,3,Neither agree nor disagree
F3,4,Agree
F3,5,Totally agree
F7,1,Totally disagree
F7,2,Disagree
F7,3,Neither agree nor disagree
F7,4,Agree
F7,5,Totally agree
G1.1,0,No one
G1.1,1,Neighbors/society members
G1.1,2,Parent or other family members/friends of family
G1.1,3,"School, kindergarten staff member"
G1.1,4,"Social services, social workers"
G1.1,5,Police
G1.1,6,Healthcare specialists
G1.1,7,Church/religious organizations
G1.1,8,Public Defender/ombudsman
G1.2,0,No one
G1.2,1,Neighbors/society members
G1.2,2,Parent or other family members/friends of family
G1.2,3,"School, kindergarten staff member"
G1.2,4,"Social services, social workers"
G1.2,5,Police
G1.2,6,Healthcare specialists
G1.2,7,Church/religious organizations
G1.2,8,Public Defender/ombudsman
G1.3,0,No one
G1.3,1,Neighbors/society members
G1.3,2,Parent or other family members/friends of family
G1.3,3,"School, kindergarten staff member"
G1.3,4,"Social services, social workers"
G1.3,5,Police
G1.3,6,Healthcare specialists
G1.3,7,Church/religious organizations
G1.3,8,Public Defender/ombudsman
G1.4,0,No one
G1.4,1,Neighbors/society members
G1.4,2,Parent or other family members/friends of family
G1.4,3,"School, kindergarten staff member"
G1.4,4,"Social services, social workers"
G1.4,5,Police
G1.4,6,Healthcare specialists
G1.4,7,Church/religious organizations
G1.4,8,Public Defender/ombudsman
G1.5,0,No one
G1.5,1,Neighbors/society members
G1.5,2,Parent or other family members/friends of family
G1.5,3,"School, kindergarten staff member"
G1.5,4,"Social services, social workers"
G1.5,5,Police
G1.5,6,Healthcare specialists
G1.5,7,Church/religious organizations
G1.5,8,Public Defender/ombudsman
G1.6,0,No one
G1.6,1,Neighbors/society members
G1.6,2,Parent or other family members/friends of family
G1.6,3,"School, kindergarten staff member"
G1.6,4,"Social services, social workers"
G1.6,5,Police
G1.6,6,Healthcare specialists
G1.6,7,Church/religious organizations
G1.6,8,Public Defender/ombudsman
G1.7,0,No one
G1.7,1,Neighbors/society members
G1.7,2,Parent or other family members/friends of family
G1.7,3,"School, kindergarten staff member"
G1.7,4,"Social services, social workers"
G1.7,5,Police
G1.7,6,Healthcare specialists
G1.7,7,Church/religious organizations
G1.7,8,Public Defender/ombudsman
G1.8,0,No one
G1.8,1,Neighbors/society members
G1.8,2,Parent or other family members/friends of family
G1.8,3,"School, kindergarten staff member"
G1.8,4,"Social services, social workers"
G1.8,5,Police
G1.8,6,Healthcare specialists
G1.8,7,Church/religious organizations
G1.8,8,Public Defender/ombudsman
G2.1,0,No one
G2.1,1,Neighbors/society members
G2.1,2,Parent or other family members/friends of family
G2.1,3,"School, kindergarten staff member"
G2.1,4,"Social services, social workers"
G2.1,5,Police
G2.1,6,Healthcare specialists
G2.1,7,Church/religious organizations
G2.1,8,Public Defender/ombudsman
G2.2,0,No one
G2.2,1,Neighbors/society members
G2.2,2,Parent or other family members/friends of family
G2.2,3,"School, kindergarten staff member"
G2.2,4,"Social services, social workers"
G2.2,5,Police
G2.2,6,Healthcare specialists
G2.2,7,Church/religious organizations
G2.2,8,Public Defender/ombudsman
G2.3,0,No one
G2.3,1,Neighbors/society members
G2.3,2,Parent or other family members/friends of family
G2.3,3,"School, kindergarten staff member"
G2.3,4,"Social services, social workers"
G2.3,5,Police
G2.3,6,Healthcare specialists
G2.3,7,Church/religious organizations
G2.3,8,Public Defender/ombudsman
G2.4,0,No one
G2.4,1,Neighbors/society members
G2.4,2,Parent or other family members/friends of family
G2.4,3,"School, kindergarten staff member"
G2.4,4,"Social services, social workers"
G2.4,5,Police
G2.4,6,Healthcare specialists
G2.4,7,Church/religious organizations
G2.4,8,Public Defender/ombudsman
G2.5,0,No one
G2.5,1,Neighbors/society members
G2.5,2,Parent or other family members/friends of family
G2.5,3,"School, kindergarten staff member"
G2.5,4,"Social services, social workers"
G2.5,5,Police
G2.5,6,Healthcare specialists
G2.5,7,Church/religious organizations
G2.5,8,Public Defender/ombudsman
G2.6,0,No one
G2.6,1,Neighbors/society members
G2.6,2,Parent or other family members/friends of family
G2.6,3,"School, kindergarten staff member"
G2.6,4,"Social services, social workers"
G2.6,5,Police
G2.6,6,Healthcare specialists
G2.6,7,Church/religious organizations
G2.6,8,Public Defender/ombudsman
G2.7,0,No one
G2.7,1,Neighbors/society members
G2.7,2,Parent or other family members/friends of family
G2.7,3,"School, kindergarten staff member"
G2.7,4,"Social services, social workers"
G2.7,5,Police
G2.7,6,Healthcare specialists
G2.7,7,Church/religious organizations
G2.7,8,Public Defender/ombudsman
G2.8,0,No one
G2.8,1,Neighbors/society members
G2.8,2,Parent or other family members/friends of family
G2.8,3,"School, kindergarten staff member"
G2.8,4,"Social services, social workers"
G2.8,5,Police
G2.8,6,Healthcare specialists
G2.8,7,Church/religious organizations
G2.8,8,Public Defender/ombudsman
G3.1,0,No one
G3.1,1,Neighbors/society members
G3.1,2,Parent or other family members/friends of family
G3.1,3,"School, kindergarten staff member"
G3.1,4,"Social services, social workers"
G3.1,5,Police
G3.1,6,Healthcare specialists
G3.1,7,Church/religious organizations
G3.1,8,Public Defender/ombudsman
G3.2,0,No one
G3.2,1,Neighbors/society members
G3.2,2,Parent or other family members/friends of family
G3.2,3,"School, kindergarten staff member"
G3.2,4,"Social services, social workers"
G3.2,5,Police
G3.2,6,Healthcare specialists
G3.2,7,Church/religious organizations
G3.2,8,Public Defender/ombudsman
G3.3,0,No one
G3.3,1,Neighbors/society members
G3.3,2,Parent or other family members/friends of family
G3.3,3,"School, kindergarten staff member"
G3.3,4,"Social services, social workers"
G3.3,5,Police
G3.3,6,Healthcare specialists
G3.3,7,Church/religious organizations
G3.3,8,Public Defender/ombudsman
G3.4,0,No one
G3.4,1,Neighbors/society members
G3.4,2,Parent or other family members/friends of family
G3.4,3,"School, kindergarten staff member"
G3.4,4,"Social services, social workers"
G3.4,5,Police
G3.4,6,Healthcare specialists
G3.4,7,Church/religious organizations
G3.4,8,Public Defender/ombudsman
G3.5,0,No one
G3.5,1,Neighbors/society members
G3.5,2,Parent or other family members/friends of family
G3.5,3,"School, kindergarten staff member"
G3.5,4,"Social services, social workers"
G3.5,5,Police
G3.5,6,Healthcare specialists
G3.5,7,Church/religious organizations
G3.5,8,Public Defender/ombudsman
G3.6,0,No one
G3.6,1,Neighbors/society members
G3.6,2,Parent or other family members/friends of family
G3.6,3,"School, kindergarten staff member"
G3.6,4,"Social services, social workers"
G3.6,5,Police
G3.6,6,Healthcare specialists
G3.6,7,Church/religious organizations
G3.6,8,Public Defender/ombudsman
G3.7,0,No one
G3.7,1,Neighbors/society members
G3.7,2,Parent or other family members/friends of family
G3.7,3,"School, kindergarten staff member"
G3.7,4,"Social services, social workers"
G3.7,5,Police
G3.7,6,Healthcare specialists
G3.7,7,Church/religious organizations
G3.7,8,Public Defender/ombudsman
G3.8,0,No one
G3.8,1,Neighbors/society members
G3.8,2,Parent or other family members/friends of family
G3.8,3,"School, kindergarten staff member"
G3.8,4,"Social services, social workers"
G3.8,5,Police
G3.8,6,Healthcare specialists
G3.8,7,Church/religious organizations
G3.8,8,Public Defender/ombudsman
G4.1,0,No one
G4.1,1,Neighbors/society members
G4.1,2,Parent or other family members/friends of family
G4.1,3,"School, kindergarten staff member"
G4.1,4,"Social services, social workers"
G4.1,5,Police
G4.1,6,Healthcare specialists
G4.1,7,Church/religious organizations
G4.1,8,Public Defender/ombudsman
G4.2,0,No one
G4.2,1,Neighbors/society members
G4.2,2,Parent or other family members/friends of family
G4.2,3,"School, kindergarten staff member"
G4.2,4,"Social services, social workers"
G4.2,5,Police
G4.2,6,Healthcare specialists
G4.2,7,Church/religious organizations
G4.2,8,Public Defender/ombudsman
G4.3,0,No one
G4.3,1,Neighbors/society members
G4.3,2,Parent or other family members/friends of family
G4.3,3,"School, kindergarten staff member"
G4.3,4,"Social services, social workers"
G4.3,5,Police
G4.3,6,Healthcare specialists
G4.3,7,Church/religious organizations
G4.3,8,Public Defender/ombudsman
G4.4,0,No one
G4.4,1,Neighbors/society members
G4.4,2,Parent or other family members/friends of family
G4.4,3,"School, kindergarten staff member"
G4.4,4,"Social services, social workers"
G4.4,5,Police
G4.4,6,Healthcare specialists
G4.4,7,Church/religious organizations
G4.4,8,Public Defender/ombudsman
G4.5,0,No one
G4.5,1,Neighbors/society members
G4.5,2,Parent or other family members/friends of family
G4.5,3,"School, kindergarten staff member"
G4.5,4,"Social services, social workers"
G4.5,5,Police
G4.5,6,Healthcare specialists
G4.5,7,Church/religious organizations
G4.5,8,Public Defender/ombudsman
G4.6,0,No one
G4.6,1,Neighbors/society members
G4.6,2,Parent or other family members/friends of family
G4.6,3,"School, kindergarten staff member"
G4.6,4,"Social services, social workers"
G4.6,5,Police
G4.6,6,Healthcare specialists
G4.6,7,Church/religious organizations
G4.6,8,Public Defender/ombudsman
G4.7,0,No one
G4.7,1,Neighbors/society members
G4.7,2,Parent or other family members/friends of family
G4.7,3,"School, kindergarten staff member"
G4.7,4,"Social services, social workers"
G4.7,5,Police
G4.7,6,Healthcare specialists
G4.7,7,Church/religious organizations
G4.7,8,Public Defender/ombudsman
G4.8,0,No one
G4.8,1,Neighbors/society members
G4.8,2,Parent or other family members/friends of family
G4.8,3,"School, kindergarten staff member"
G4.8,4,"Social services, social workers"
G4.8,5,Police
G4.8,6,Healthcare specialists
G4.8,7,Church/religious organizations
G4.8,8,Public Defender/ombudsman
G5.1,0,No one
G5.1,1,Neighbors/society members
G5.1,2,Parent or other family members/friends of family
G5.1,3,"School, kindergarten staff member"
G5.1,4,"Social services, social workers"
G5.1,5,Police
G5.1,6,Healthcare specialists
G5.1,7,Church/religious organizations
G5.1,8,Public Defender/ombudsman
G5.2,0,No one
G5.2,1,Neighbors/society members
G5.2,2,Parent or other family members/friends of family
G5.2,3,"School, kindergarten staff member"
G5.2,4,"Social services, social workers"
G5.2,5,Police
G5.2,6,Healthcare specialists
G5.2,7,Church/religious organizations
G5.2,8,Public Defender/ombudsman
G5.3,0,No one
G5.3,1,Neighbors/society members
G5.3,2,Parent or other family members/friends of family
G5.3,3,"School, kindergarten staff member"
G5.3,4,"Social services, social workers"
G5.3,5,Police
G5.3,6,Healthcare specialists
G5.3,7,Church/religious organizations
G5.3,8,Public Defender/ombudsman
G5.4,0,No one
G5.4,1,Neighbors/society members
G5.4,2,Parent or other family members/friends of family
G5.4,3,"School, kindergarten staff member"
G5.4,4,"Social services, social workers"
G5.4,5,Police
G5.4,6,Healthcare specialists
G5.4,7,Church/religious organizations
G5.4,8,Public Defender/ombudsman
G5.5,0,No one
G5.5,1,Neighbors/society members
G5.5,2,Parent or other family members/friends of family
G5.5,3,"School, kindergarten staff member"
G5.5,4,"Social services, social workers"
G5.5,5,Police
G5.5,6,Healthcare specialists
G5.5,7,Church/religious organizations
G5.5,8,Public Defender/ombudsman
G5.6,0,No one
G5.6,1,Neighbors/society members
G5.6,2,Parent or other family members/friends of family
G5.6,3,"School, kindergarten staff member"
G5.6,4,"Social services, social workers"
G5.6,5,Police
G5.6,6,Healthcare specialists
G5.6,7,Church/religious organizations
G5.6,8,Public Defender/ombudsman
G5.7,0,No one
G5.7,1,Neighbors/society members
G5.7,2,Parent or other family members/friends of family
G5.7,3,"School, kindergarten staff member"
G5.7,4,"Social services, social workers"
G5.7,5,Police
G5.7,6,Healthcare specialists
G5.7,7,Church/religious organizations
G5.7,8,Public Defender/ombudsman
G5.8,0,No one
G5.8,1,Neighbors/society members
G5.8,2,Parent or other family members/friends of family
G5.8,3,"School, kindergarten staff member"
G5.8,4,"Social services, social workers"
G5.8,5,Police
G5.8,6,Healthcare specialists
G5.8,7,Church/religious organizations
G5.8,8,Public Defender/ombudsman
G6.1,0,No one
G6.1,1,Neighbors/society members
G6.1,2,Parent or other family members/friends of family
G6.1,3,"School, kindergarten staff member"
G6.1,4,"Social services, social workers"
G6.1,5,Police
G6.1,6,Healthcare specialists
G6.1,7,Church/religious organizations
G6.1,8,Public Defender/ombudsman
G6.2,0,No one
G6.2,1,Neighbors/society members
G6.2,2,Parent or other family members/friends of family
G6.2,3,"School, kindergarten staff member"
G6.2,4,"Social services, social workers"
G6.2,5,Police
G6.2,6,Healthcare specialists
G6.2,7,Church/religious organizations
G6.2,8,Public Defender/ombudsman
G6.3,0,No one
G6.3,1,Neighbors/society members
G6.3,2,Parent or other family members/friends of family
G6.3,3,"School, kindergarten staff member"
G6.3,4,"Social services, social workers"
G6.3,5,Police
G6.3,6,Healthcare specialists
G6.3,7,Church/religious organizations
G6.3,8,Public Defender/ombudsman
G6.4,0,No one
G6.4,1,Neighbors/society members
G6.4,2,Parent or other family members/friends of family
G6.4,3,"School, kindergarten staff member"
G6.4,4,"Social services, social workers"
G6.4,5,Police
G6.4,6,Healthcare specialists
G6.4,7,Church/religious organizations
G6.4,8,Public Defender/ombudsman
G6.5,0,No one
G6.5,1,Neighbors/society members
G6.5,2,Parent or other family members/friends of family
G6.5,3,"School, kindergarten staff member"
G6.5,4,"Social services, social workers"
G6.5,5,Police
G6.5,6,Healthcare specialists
G6.5,7,Church/religious organizations
G6.5,8,Public Defender/ombudsman
G6.6,0,No one
G6.6,1,Neighbors/society members
G6.6,2,Parent or other family members/friends of family
G6.6,3,"School, kindergarten staff member"
G6.6,4,"Social services, social workers"
G6.6,5,Police
G6.6,6,Healthcare specialists
G6.6,7,Church/religious organizations
G6.6,8,Public Defender/ombudsman
G6.7,0,No one
G6.7,1,Neighbors/society members
G6.7,2,Parent or other family members/friends of family
G6.7,3,"School, kindergarten staff member"
G6.7,4,"Social services, social workers"
G6.7,5,Police
G6.7,6,Healthcare specialists
G6.7,7,Church/religious organizations
G6.7,8,Public Defender/ombudsman
G6.8,0,No one
G6.8,1,Neighbors/society members
G6.8,2,Parent or other family members/friends of family
G6.8,3,"School, kindergarten staff member"
G6.8,4,"Social services, social workers"
G6.8,5,Police
G6.8,6,Healthcare specialists
G6.8,7,Church/religious organizations
G6.8,8,Public Defender/ombudsman
G7.1,0,No one
G7.1,1,Neighbors/society members
G7.1,2,Parent or other family members/friends of family
G7.1,3,"School, kindergarten staff member"
G7.1,4,"Social services, social workers"
G7.1,5,Police
G7.1,6,Healthcare specialists
G7.1,7,Church/religious organizations
G7.1,8,Public Defender/ombudsman
G7.2,0,No one
G7.2,1,Neighbors/society members
G7.2,2,Parent or other family members/friends of family
G7.2,3,"School, kindergarten staff member"
G7.2,4,"Social services, social workers"
G7.2,5,Police
G7.2,6,Healthcare specialists
G7.2,7,Church/religious organizations
G7.2,8,Public Defender/ombudsman
G7.3,0,No one
G7.3,1,Neighbors/society members
G7.3,2,Parent or other family members/friends of family
G7.3,3,"School, kindergarten staff member"
G7.3,4,"Social services, social workers"
G7.3,5,Police
G7.3,6,Healthcare specialists
G7.3,7,Church/religious organizations
G7.3,8,Public Defender/ombudsman
G7.4,0,No one
G7.4,1,Neighbors/society members
G7.4,2,Parent or other family members/friends of family
G7.4,3,"School, kindergarten staff member"
G7.4,4,"Social services, social workers"
G7.4,5,Police
G7.4,6,Healthcare specialists
G7.4,7,Church/religious organizations
G7.4,8,Public Defender/ombudsman
G7.5,0,No one
G7.5,1,Neighbors/society members
G7.5,2,Parent or other family members/friends of family
G7.5,3,"School, kindergarten staff member"
G7.5,4,"Social services, social workers"
G7.5,5,Police
G7.5,6,Healthcare specialists
G7.5,7,Church/religious organizations
G7.5,8,Public Defender/ombudsman
G7.6,0,No one
G7.6,1,Neighbors/society members
G7.6,2,Parent or other family members/friends of family
G7.6,3,"School, kindergarten staff member"
G7.6,4,"Social services, social workers"
G7.6,5,Police
G7.6,6,Healthcare specialists
G7.6,7,Church/religious organizations
G7.6,8,Public Defender/ombudsman
G7.7,0,No one
G7.7,1,Neighbors/society members
G7.7,2,Parent or other family members/friends of family
G7.7,3,"School, kindergarten staff member"
G7.7,4,"Social services, social workers"
G7.7,5,Police
G7.7,6,Healthcare specialists
G7.7,7,Church/religious organizations
G7.7,8,Public Defender/ombudsman
G7.8,0,No one
G7.8,1,Neighbors/society members
G7.8,2,Parent or other family members/friends of family
G7.8,3,"School, kindergarten staff member"
G7.8,4,"Social services, social workers"
G7.8,5,Police
G7.8,6,Healthcare specialists
G7.8,7,Church/religious organizations
G7.8,8,Public Defender/ombudsman
G8.1,0,No one
G8.1,1,Neighbors/society members
G8.1,2,Parent or other family members/friends of family
G8.1,3,"School, kindergarten staff member"
G8.1,4,"Social services, social workers"
G8.1,5,Police
G8.1,6,Healthcare specialists
G8.1,7,Church/religious organizations
G8.1,8,Public Defender/ombudsman
G8.2,0,No one
G8.2,1,Neighbors/society members
G8.2,2,Parent or other family members/friends of family
G8.2,3,"School, kindergarten staff member"
G8.2,4,"Social services, social workers"
G8.2,5,Police
G8.2,6,Healthcare specialists
G8.2,7,Church/religious organizations
G8.2,8,Public Defender/ombudsman
G8.3,0,No one
G8.3,1,Neighbors/society members
G8.3,2,Parent or other family members/friends of family
G8.3,3,"School, kindergarten staff member"
G8.3,4,"Social services, social workers"
G8.3,5,Police
G8.3,6,Healthcare specialists
G8.3,7,Church/religious organizations
G8.3,8,Public Defender/ombudsman
G8.4,0,No one
G8.4,1,Neighbors/society members
G8.4,2,Parent or other family members/friends of family
G8.4,3,"School, kindergarten staff member"
G8.4,4,"Social services, social workers"
G8.4,5,Police
G8.4,6,Healthcare specialists
G8.4,7,Church/religious organizations
G8.4,8,Public Defender/ombudsman
G8.5,0,No one
G8.5,1,Neighbors/society members
G8.5,2,Parent or other family members/friends of family
G8.5,3,"School, kindergarten staff member"
G8.5,4,"Social services, social workers"
G8.5,5,Police
G8.5,6,Healthcare specialists
G8.5,7,Church/religious organizations
G8.5,8,Public Defender/ombudsman
G8.6,0,No one
G8.6,1,Neighbors/society members
G8.6,2,Parent or other family members/friends of family
G8.6,3,"School, kindergarten staff member"
G8.6,4,"Social services, social workers"
G8.6,5,Police
G8.6,6,Healthcare specialists
G8.6,7,Church/religious organizations
G8.6,8,Public Defender/ombudsman
G8.7,0,No one
G8.7,1,Neighbors/society members
G8.7,2,Parent or other family members/friends of family
G8.7,3,"School, kindergarten staff member"
G8.7,4,"Social services, social workers"
G8.7,5,Police
G8.7,6,Healthcare specialists
G8.7,7,Church/religious organizations
G8.7,8,Public Defender/ombudsman
G8.8,0,No one
G8.8,1,Neighbors/society members
G8.8,2,Parent or other family members/friends of family
G8.8,3,"School, kindergarten staff member"
G8.8,4,"Social services, social workers"
G8.8,5,Police
G8.8,6,Healthcare specialists
G8.8,7,Church/religious organizations
G8.8,8,Public Defender/ombudsman
G9.1,0,No one
G9.1,1,Neighbors/society members
G9.1,2,Parent or other family members/friends of family
G9.1,3,"School, kindergarten staff member"
G9.1,4,"Social services, social workers"
G9.1,5,Police
G9.1,6,Healthcare specialists
G9.1,7,Church/religious organizations
G9.1,8,Public Defender/ombudsman
G9.2,0,No one
G9.2,1,Neighbors/society members
G9.2,2,Parent or other family members/friends of family
G9.2,3,"School, kindergarten staff member"
G9.2,4,"Social services, social workers"
G9.2,5,Police
G9.2,6,Healthcare specialists
G9.2,7,Church/religious organizations
G9.2,8,Public Defender/ombudsman
G9.3,0,No one
G9.3,1,Neighbors/society members
G9.3,2,Parent or other family members/friends of family
G9.3,3,"School, kindergarten staff member"
G9.3,4,"Social services, social workers"
G9.3,5,Police
G9.3,6,Healthcare specialists
G9.3,7,Church/religious organizations
G9.3,8,Public Defender/ombudsman
G9.4,0,No one
G9.4,1,Neighbors/society members
G9.4,2,Parent or other family members/friends of family
G9.4,3,"School, kindergarten staff member"
G9.4,4,"Social services, social workers"
G9.4,5,Police
G9.4,6,Healthcare specialists
G9.4,7,Church/religious organizations
G9.4,8,Public Defender/ombudsman
G9.5,0,No one
G9.5,1,Neighbors/society members
G9.5,2,Parent or other family members/friends of family
G9.5,3,"School, kindergarten staff member"
G9.5,4,"Social services, social workers"
G9.5,5,Police
G9.5,6,Healthcare specialists
G9.5,7,Church/religious organizations
G9.5,8,Public Defender/ombudsman
G9.6,0,No one
G9.6,1,Neighbors/society members
G9.6,2,Parent or other family members/friends of family
G9.6,3,"School, kindergarten staff member"
G9.6,4,"Social services, social workers"
G9.6,5,Police
G9.6,6,Healthcare specialists
G9.6,7,Church/religious organizations
G9.6,8,Public Defender/ombudsman
G9.7,0,No one
G9.7,1,Neighbors/society members
G9.7,2,Parent or other family members/friends of family
